Active,Name,Task Nesting,Actual Dates Enabled,Actual Start,Actual End,Planned Dates Enabled,Planned Start,Planned End,Task Type,Attached,Script,Data Source,Synchronization ID,Display ID,Animation,Animation Behaviour,Provided Progress %,Comments,Material Cost,Labor Cost,Equipment Cost,Subcontractor Cost,User 1,User 2,User 3,User 4,User 5,User 6,User 7,User 8,User 9,User 10
1,Roof coverings,1,1,,,1,04/02/2015 09:00:00,29/09/2015 08:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,"Fascia main ",2,1,,,1,08/09/2015,29/09/2015 08:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Fascia walkway,2,1,,,1,04/02/2015 09:00:00,22/02/2015 17:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Interiors,0,1,,,1,08/02/2015,24/09/2015 08:00:00,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Interior construction,1,1,,,1,08/02/2015,24/09/2015 08:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Doors,2,1,,,1,12/08/2015,24/09/2015 08:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Concourse first floor beam and block floor,2,1,,,1,08/02/2015,11/05/2015 08:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Walkway floor,2,1,,,1,11/06/2015 09:00:00,18/08/2015 17:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Stairs,1,1,,,1,08/05/2015 09:00:00,24/07/2015 17:00:00,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Railings,2,1,,,1,08/05/2015 09:00:00,24/07/2015 17:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Concrete solid,2,1,,,1,08/05/2015 09:00:00,18/07/2015 17:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Landings,2,1,,,1,08/05/2015 09:00:00,15/07/2015 17:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Stringers,2,1,,,1,08/05/2015 09:00:00,14/07/2015 17:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Interior finishes,0,1,,,1,27/10/2014 09:00:00,27/11/2015 17:00:00,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,Ceiling finishes,1,1,,,1,27/10/2014 09:00:00,27/11/2015 17:00:00,,Explicit Selection,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
